n,t,S,E,I,R
1,76.0,477.0,310.0,137.0
1,76.0,476.0,311.0,137.0
1,76.0,476.0,310.0,138.0
1,76.0,476.0,309.0,139.0
1,76.0,475.0,310.0,139.0
1,75.0,476.0,310.0,139.0
1,75.0,475.0,311.0,139.0
1,75.0,474.0,312.0,139.0
1,75.0,473.0,313.0,139.0
1,75.0,472.0,314.0,139.0
1,74.0,473.0,314.0,139.0
1,73.0,474.0,314.0,139.0
1,73.0,473.0,315.0,139.0
1,72.0,474.0,315.0,139.0
1,71.0,475.0,315.0,139.0
1,71.0,474.0,316.0,139.0
1,71.0,473.0,317.0,139.0
1,71.0,472.0,318.0,139.0
1,70.0,473.0,318.0,139.0
1,69.0,474.0,318.0,139.0
1,69.0,473.0,319.0,139.0
1,68.0,474.0,319.0,139.0
1,68.0,473.0,320.0,139.0
1,68.0,473.0,319.0,140.0
1,68.0,472.0,320.0,140.0
1,68.0,471.0,321.0,140.0
1,67.0,472.0,321.0,140.0
1,67.0,471.0,322.0,140.0
1,66.0,472.0,322.0,140.0
1,66.0,472.0,321.0,141.0
1,66.0,471.0,322.0,141.0
1,66.0,470.0,323.0,141.0
1,66.0,469.0,324.0,141.0
1,66.0,469.0,323.0,142.0
1,65.0,470.0,323.0,142.0
1,65.0,469.0,324.0,142.0
1,65.0,469.0,323.0,143.0
1,65.0,469.0,322.0,144.0
1,64.0,470.0,322.0,144.0
1,63.0,471.0,322.0,144.0
1,64.0,470.0,322.0,144.0
1,64.0,469.0,323.0,144.0
1,64.0,468.0,324.0,144.0
1,64.0,467.0,325.0,144.0
1,63.0,468.0,325.0,144.0
1,62.0,469.0,325.0,144.0
1,61.0,470.0,325.0,144.0
1,61.0,470.0,324.0,145.0
1,61.0,469.0,325.0,145.0
1,61.0,468.0,326.0,145.0
1,60.0,469.0,326.0,145.0
1,60.0,469.0,325.0,146.0
1,59.0,470.0,325.0,146.0
1,59.0,469.0,326.0,146.0
1,59.0,469.0,325.0,147.0
1,59.0,468.0,326.0,147.0
1,58.0,469.0,326.0,147.0
1,57.0,470.0,326.0,147.0
1,57.0,469.0,327.0,147.0
1,57.0,469.0,326.0,148.0
1,57.0,469.0,325.0,149.0
1,57.0,469.0,324.0,150.0
1,57.0,469.0,323.0,151.0
1,57.0,469.0,322.0,152.0
1,57.0,468.0,323.0,152.0
1,57.0,467.0,324.0,152.0
1,57.0,467.0,323.0,153.0
1,56.0,468.0,323.0,153.0
1,56.0,468.0,322.0,154.0
1,56.0,468.0,321.0,155.0
1,56.0,467.0,322.0,155.0
1,56.0,467.0,321.0,156.0
1,56.0,466.0,322.0,156.0
1,56.0,465.0,323.0,156.0
1,56.0,464.0,324.0,156.0
1,56.0,463.0,325.0,156.0
1,56.0,462.0,326.0,156.0
1,56.0,461.0,327.0,156.0
1,56.0,460.0,328.0,156.0
1,55.0,461.0,328.0,156.0
1,55.0,460.0,329.0,156.0
1,54.0,461.0,329.0,156.0
1,54.0,461.0,328.0,157.0
1,53.0,462.0,328.0,157.0
1,53.0,461.0,329.0,157.0
1,53.0,461.0,328.0,158.0
1,53.0,460.0,329.0,158.0
1,53.0,459.0,330.0,158.0
1,53.0,458.0,331.0,158.0
1,53.0,458.0,330.0,159.0
1,52.0,459.0,330.0,159.0
1,52.0,458.0,331.0,159.0
1,51.0,459.0,331.0,159.0
1,51.0,459.0,330.0,160.0
1,51.0,459.0,329.0,161.0
1,51.0,459.0,328.0,162.0
1,51.0,459.0,327.0,163.0
1,51.0,458.0,328.0,163.0
1,51.0,457.0,329.0,163.0
1,50.0,458.0,329.0,163.0
1,49.0,459.0,329.0,163.0
1,50.0,459.0,328.0,163.0
1,50.0,458.0,329.0,163.0
1,50.0,458.0,328.0,164.0
1,50.0,457.0,329.0,164.0
1,50.0,456.0,330.0,164.0
1,50.0,456.0,329.0,165.0
1,49.0,457.0,329.0,165.0
1,48.0,458.0,329.0,165.0
1,48.0,458.0,328.0,166.0
1,48.0,457.0,329.0,166.0
1,47.0,458.0,329.0,166.0
2,989.0,1.0,10.0,0.0
2,988.0,2.0,10.0,0.0
2,987.0,3.0,10.0,0.0
2,987.0,2.0,11.0,0.0
2,986.0,3.0,11.0,0.0
2,985.0,4.0,11.0,0.0
2,984.0,5.0,11.0,0.0
2,984.0,5.0,10.0,1.0
2,983.0,6.0,10.0,1.0
2,982.0,7.0,10.0,1.0
2,981.0,8.0,10.0,1.0
2,980.0,9.0,10.0,1.0
2,979.0,10.0,10.0,1.0
2,978.0,11.0,10.0,1.0
2,977.0,12.0,10.0,1.0
2,976.0,13.0,10.0,1.0
2,975.0,14.0,10.0,1.0
2,974.0,15.0,10.0,1.0
2,973.0,16.0,10.0,1.0
2,972.0,17.0,10.0,1.0
2,971.0,18.0,10.0,1.0
2,970.0,19.0,10.0,1.0
2,969.0,20.0,10.0,1.0
2,968.0,21.0,10.0,1.0
2,967.0,22.0,10.0,1.0
2,966.0,23.0,10.0,1.0
2,965.0,24.0,10.0,1.0
2,964.0,25.0,10.0,1.0
2,964.0,24.0,11.0,1.0
2,963.0,25.0,11.0,1.0
2,962.0,26.0,11.0,1.0
2,961.0,27.0,11.0,1.0
2,962.0,26.0,11.0,1.0
2,961.0,27.0,11.0,1.0
2,961.0,26.0,12.0,1.0
2,960.0,27.0,12.0,1.0
2,959.0,28.0,12.0,1.0
2,958.0,29.0,12.0,1.0
2,957.0,30.0,12.0,1.0
2,956.0,31.0,12.0,1.0
2,955.0,32.0,12.0,1.0
2,954.0,33.0,12.0,1.0
2,953.0,34.0,12.0,1.0
2,953.0,33.0,13.0,1.0
2,953.0,33.0,12.0,2.0
2,952.0,34.0,12.0,2.0
2,952.0,33.0,13.0,2.0
2,952.0,32.0,14.0,2.0
2,951.0,33.0,14.0,2.0
2,950.0,34.0,14.0,2.0
2,949.0,35.0,14.0,2.0
2,948.0,36.0,14.0,2.0
2,948.0,36.0,13.0,3.0
2,947.0,37.0,13.0,3.0
2,946.0,38.0,13.0,3.0
2,945.0,39.0,13.0,3.0
2,944.0,40.0,13.0,3.0
2,943.0,41.0,13.0,3.0
2,942.0,42.0,13.0,3.0
2,941.0,43.0,13.0,3.0
2,941.0,42.0,14.0,3.0
2,940.0,43.0,14.0,3.0
2,939.0,44.0,14.0,3.0
2,938.0,45.0,14.0,3.0
2,938.0,44.0,15.0,3.0
2,937.0,45.0,15.0,3.0
2,936.0,46.0,15.0,3.0
2,935.0,47.0,15.0,3.0
2,934.0,48.0,15.0,3.0
2,934.0,48.0,14.0,4.0
2,933.0,49.0,14.0,4.0
2,932.0,50.0,14.0,4.0
2,932.0,49.0,15.0,4.0
2,932.0,48.0,16.0,4.0
2,932.0,47.0,17.0,4.0
2,931.0,48.0,17.0,4.0
2,930.0,49.0,17.0,4.0
2,929.0,50.0,17.0,4.0
2,928.0,51.0,17.0,4.0
2,927.0,52.0,17.0,4.0
2,926.0,53.0,17.0,4.0
2,926.0,53.0,16.0,5.0
2,925.0,54.0,16.0,5.0
2,925.0,53.0,17.0,5.0
2,925.0,53.0,16.0,6.0
2,924.0,54.0,16.0,6.0
2,923.0,55.0,16.0,6.0
2,922.0,56.0,16.0,6.0
2,921.0,57.0,16.0,6.0
2,920.0,58.0,16.0,6.0
2,920.0,57.0,17.0,6.0
2,919.0,58.0,17.0,6.0
2,918.0,59.0,17.0,6.0
2,917.0,60.0,17.0,6.0
2,916.0,61.0,17.0,6.0
2,915.0,62.0,17.0,6.0
2,914.0,63.0,17.0,6.0
2,913.0,64.0,17.0,6.0
2,913.0,63.0,18.0,6.0
2,912.0,64.0,18.0,6.0
2,911.0,65.0,18.0,6.0
2,910.0,66.0,18.0,6.0
2,909.0,67.0,18.0,6.0
2,908.0,68.0,18.0,6.0
2,908.0,67.0,19.0,6.0
2,907.0,68.0,19.0,6.0
2,906.0,69.0,19.0,6.0
2,905.0,70.0,19.0,6.0
2,905.0,70.0,18.0,7.0
2,904.0,71.0,18.0,7.0
2,904.0,70.0,19.0,7.0
2,903.0,71.0,19.0,7.0
2,902.0,72.0,19.0,7.0
2,901.0,73.0,19.0,7.0
2,900.0,74.0,19.0,7.0
2,899.0,75.0,19.0,7.0
2,898.0,76.0,19.0,7.0
2,897.0,77.0,19.0,7.0
2,896.0,78.0,19.0,7.0
2,895.0,79.0,19.0,7.0
2,894.0,80.0,19.0,7.0
2,895.0,79.0,19.0,7.0
2,894.0,80.0,19.0,7.0
2,893.0,81.0,19.0,7.0
2,892.0,82.0,19.0,7.0
2,891.0,83.0,19.0,7.0
2,890.0,84.0,19.0,7.0
2,889.0,85.0,19.0,7.0
2,888.0,86.0,19.0,7.0
2,887.0,87.0,19.0,7.0
2,886.0,88.0,19.0,7.0
2,887.0,87.0,19.0,7.0
2,887.0,86.0,20.0,7.0
2,886.0,87.0,20.0,7.0
2,885.0,88.0,20.0,7.0
2,884.0,89.0,20.0,7.0
2,884.0,88.0,21.0,7.0
2,883.0,89.0,21.0,7.0
2,882.0,90.0,21.0,7.0
2,882.0,90.0,20.0,8.0
2,881.0,91.0,20.0,8.0
2,880.0,92.0,20.0,8.0
2,879.0,93.0,20.0,8.0
2,878.0,94.0,20.0,8.0
2,877.0,95.0,20.0,8.0
2,876.0,96.0,20.0,8.0
2,875.0,97.0,20.0,8.0
2,874.0,98.0,20.0,8.0
2,874.0,97.0,21.0,8.0
2,874.0,96.0,22.0,8.0
2,873.0,97.0,22.0,8.0
2,873.0,96.0,23.0,8.0
2,872.0,97.0,23.0,8.0
2,871.0,98.0,23.0,8.0
2,871.0,97.0,24.0,8.0
2,870.0,98.0,24.0,8.0
2,869.0,99.0,24.0,8.0
2,869.0,98.0,25.0,8.0
2,869.0,97.0,26.0,8.0
2,869.0,96.0,27.0,8.0
2,869.0,95.0,28.0,8.0
2,868.0,96.0,28.0,8.0
2,867.0,97.0,28.0,8.0
2,866.0,98.0,28.0,8.0
2,865.0,99.0,28.0,8.0
2,864.0,100.0,28.0,8.0
2,864.0,99.0,29.0,8.0
2,864.0,98.0,30.0,8.0
2,863.0,99.0,30.0,8.0
2,862.0,100.0,30.0,8.0
2,861.0,101.0,30.0,8.0
2,860.0,102.0,30.0,8.0
2,859.0,103.0,30.0,8.0
2,858.0,104.0,30.0,8.0
2,857.0,105.0,30.0,8.0
2,856.0,106.0,30.0,8.0
2,855.0,107.0,30.0,8.0
2,854.0,108.0,30.0,8.0
2,853.0,109.0,30.0,8.0
2,853.0,109.0,29.0,9.0
2,853.0,108.0,30.0,9.0
2,852.0,109.0,30.0,9.0
2,851.0,110.0,30.0,9.0
2,851.0,109.0,31.0,9.0
2,850.0,110.0,31.0,9.0
2,849.0,111.0,31.0,9.0
2,848.0,112.0,31.0,9.0
2,847.0,113.0,31.0,9.0
2,846.0,114.0,31.0,9.0
2,845.0,115.0,31.0,9.0
2,844.0,116.0,31.0,9.0
2,843.0,117.0,31.0,9.0
2,843.0,116.0,32.0,9.0
2,842.0,117.0,32.0,9.0
2,842.0,117.0,31.0,10.0
2,842.0,116.0,32.0,10.0
2,841.0,117.0,32.0,10.0
2,840.0,118.0,32.0,10.0
2,839.0,119.0,32.0,10.0
2,838.0,120.0,32.0,10.0
2,837.0,121.0,32.0,10.0
2,836.0,122.0,32.0,10.0
2,835.0,123.0,32.0,10.0
2,835.0,122.0,33.0,10.0
2,834.0,123.0,33.0,10.0
2,833.0,124.0,33.0,10.0
2,832.0,125.0,33.0,10.0
2,832.0,125.0,32.0,11.0
2,831.0,126.0,32.0,11.0
2,830.0,127.0,32.0,11.0
2,830.0,126.0,33.0,11.0
2,829.0,127.0,33.0,11.0
2,828.0,128.0,33.0,11.0
2,827.0,129.0,33.0,11.0
2,826.0,130.0,33.0,11.0
2,825.0,131.0,33.0,11.0
2,824.0,132.0,33.0,11.0
2,823.0,133.0,33.0,11.0
2,822.0,134.0,33.0,11.0
2,821.0,135.0,33.0,11.0
2,821.0,134.0,34.0,11.0
2,821.0,133.0,35.0,11.0
2,820.0,134.0,35.0,11.0
2,819.0,135.0,35.0,11.0
2,819.0,134.0,36.0,11.0
2,819.0,134.0,35.0,12.0
2,818.0,135.0,35.0,12.0
2,817.0,136.0,35.0,12.0
2,817.0,135.0,36.0,12.0
2,816.0,136.0,36.0,12.0
2,815.0,137.0,36.0,12.0
2,815.0,136.0,37.0,12.0
2,814.0,137.0,37.0,12.0
2,814.0,136.0,38.0,12.0
2,813.0,137.0,38.0,12.0
2,812.0,138.0,38.0,12.0
2,811.0,139.0,38.0,12.0
2,811.0,138.0,39.0,12.0
2,812.0,138.0,39.0,11.0
2,811.0,139.0,39.0,11.0
2,810.0,140.0,39.0,11.0
2,809.0,141.0,39.0,11.0
2,808.0,142.0,39.0,11.0
2,807.0,143.0,39.0,11.0
2,806.0,144.0,39.0,11.0
2,805.0,145.0,39.0,11.0
2,805.0,144.0,40.0,11.0
2,804.0,145.0,40.0,11.0
2,803.0,146.0,40.0,11.0
2,802.0,147.0,40.0,11.0
2,801.0,148.0,40.0,11.0
2,800.0,149.0,40.0,11.0
2,799.0,150.0,40.0,11.0
2,799.0,149.0,41.0,11.0
2,798.0,150.0,41.0,11.0
2,797.0,151.0,41.0,11.0
2,797.0,150.0,42.0,11.0
2,796.0,151.0,42.0,11.0
2,795.0,152.0,42.0,11.0
2,794.0,153.0,42.0,11.0
2,794.0,153.0,41.0,12.0
2,793.0,154.0,41.0,12.0
2,792.0,155.0,41.0,12.0
2,791.0,156.0,41.0,12.0
2,791.0,155.0,42.0,12.0
2,790.0,156.0,42.0,12.0
2,789.0,157.0,42.0,12.0
2,788.0,158.0,42.0,12.0
2,787.0,159.0,42.0,12.0
2,786.0,160.0,42.0,12.0
2,786.0,159.0,43.0,12.0
2,785.0,160.0,43.0,12.0
2,785.0,159.0,44.0,12.0
2,785.0,158.0,45.0,12.0
2,784.0,159.0,45.0,12.0
2,783.0,160.0,45.0,12.0
2,783.0,159.0,46.0,12.0
2,782.0,160.0,46.0,12.0
2,781.0,161.0,46.0,12.0
2,780.0,162.0,46.0,12.0
2,779.0,163.0,46.0,12.0
2,778.0,164.0,46.0,12.0
2,777.0,165.0,46.0,12.0
2,776.0,166.0,46.0,12.0
2,775.0,167.0,46.0,12.0
2,774.0,168.0,46.0,12.0
2,773.0,169.0,46.0,12.0
2,772.0,170.0,46.0,12.0
2,771.0,171.0,46.0,12.0
2,770.0,172.0,46.0,12.0
2,770.0,171.0,47.0,12.0
2,769.0,172.0,47.0,12.0
2,768.0,173.0,47.0,12.0
2,768.0,172.0,48.0,12.0
2,767.0,173.0,48.0,12.0
2,766.0,174.0,48.0,12.0
2,765.0,175.0,48.0,12.0
2,764.0,176.0,48.0,12.0
2,763.0,177.0,48.0,12.0
2,762.0,178.0,48.0,12.0
2,761.0,179.0,48.0,12.0
2,760.0,180.0,48.0,12.0
2,759.0,181.0,48.0,12.0
2,758.0,182.0,48.0,12.0
2,757.0,183.0,48.0,12.0
2,756.0,184.0,48.0,12.0
2,755.0,185.0,48.0,12.0
2,754.0,186.0,48.0,12.0
2,753.0,187.0,48.0,12.0
2,752.0,188.0,48.0,12.0
2,752.0,187.0,49.0,12.0
2,752.0,186.0,50.0,12.0
2,751.0,187.0,50.0,12.0
2,750.0,188.0,50.0,12.0
2,749.0,189.0,50.0,12.0
2,749.0,188.0,51.0,12.0
2,748.0,189.0,51.0,12.0
2,747.0,190.0,51.0,12.0
2,746.0,191.0,51.0,12.0
2,746.0,190.0,52.0,12.0
2,745.0,191.0,52.0,12.0
2,744.0,192.0,52.0,12.0
2,743.0,193.0,52.0,12.0
2,742.0,194.0,52.0,12.0
2,741.0,195.0,52.0,12.0
2,741.0,195.0,51.0,13.0
2,740.0,196.0,51.0,13.0
2,739.0,197.0,51.0,13.0
2,738.0,198.0,51.0,13.0
2,738.0,197.0,52.0,13.0
2,737.0,198.0,52.0,13.0
2,736.0,199.0,52.0,13.0
2,735.0,200.0,52.0,13.0
2,735.0,199.0,53.0,13.0
2,734.0,200.0,53.0,13.0
2,733.0,201.0,53.0,13.0
2,733.0,201.0,52.0,14.0
2,732.0,202.0,52.0,14.0
2,731.0,203.0,52.0,14.0
2,731.0,203.0,51.0,15.0
2,730.0,204.0,51.0,15.0
2,729.0,205.0,51.0,15.0
2,728.0,206.0,51.0,15.0
2,727.0,207.0,51.0,15.0
2,727.0,207.0,50.0,16.0
2,726.0,208.0,50.0,16.0
2,726.0,207.0,51.0,16.0
2,725.0,208.0,51.0,16.0
2,724.0,209.0,51.0,16.0
2,723.0,210.0,51.0,16.0
2,722.0,211.0,51.0,16.0
2,721.0,212.0,51.0,16.0
2,721.0,211.0,52.0,16.0
2,721.0,210.0,53.0,16.0
2,721.0,209.0,54.0,16.0
2,721.0,208.0,55.0,16.0
2,720.0,209.0,55.0,16.0
2,719.0,210.0,55.0,16.0
2,719.0,210.0,54.0,17.0
2,718.0,211.0,54.0,17.0
2,717.0,212.0,54.0,17.0
2,717.0,211.0,55.0,17.0
2,716.0,212.0,55.0,17.0
2,716.0,211.0,56.0,17.0
2,716.0,210.0,57.0,17.0
2,716.0,209.0,58.0,17.0
2,716.0,208.0,59.0,17.0
2,715.0,209.0,59.0,17.0
2,715.0,208.0,60.0,17.0
2,715.0,207.0,61.0,17.0
2,714.0,208.0,61.0,17.0
2,713.0,209.0,61.0,17.0
2,712.0,210.0,61.0,17.0
2,711.0,211.0,61.0,17.0
2,710.0,212.0,61.0,17.0
2,709.0,213.0,61.0,17.0
2,709.0,212.0,62.0,17.0
2,708.0,213.0,62.0,17.0
2,707.0,214.0,62.0,17.0
2,707.0,213.0,63.0,17.0
2,707.0,212.0,64.0,17.0
2,707.0,211.0,65.0,17.0
2,706.0,212.0,65.0,17.0
2,705.0,213.0,65.0,17.0
2,704.0,214.0,65.0,17.0
2,703.0,215.0,65.0,17.0
2,702.0,216.0,65.0,17.0
2,701.0,217.0,65.0,17.0
2,700.0,218.0,65.0,17.0
2,699.0,219.0,65.0,17.0
2,698.0,220.0,65.0,17.0
2,697.0,221.0,65.0,17.0
2,697.0,220.0,66.0,17.0
2,696.0,221.0,66.0,17.0
2,696.0,220.0,67.0,17.0
2,695.0,221.0,67.0,17.0
2,694.0,222.0,67.0,17.0
2,693.0,223.0,67.0,17.0
2,693.0,223.0,66.0,18.0
2,693.0,222.0,67.0,18.0
2,693.0,221.0,68.0,18.0
2,692.0,222.0,68.0,18.0
2,691.0,223.0,68.0,18.0
2,690.0,224.0,68.0,18.0
2,689.0,225.0,68.0,18.0
2,689.0,224.0,69.0,18.0
2,688.0,225.0,69.0,18.0
2,687.0,226.0,69.0,18.0
2,687.0,225.0,70.0,18.0
2,686.0,226.0,70.0,18.0
2,685.0,227.0,70.0,18.0
2,684.0,228.0,70.0,18.0
2,683.0,229.0,70.0,18.0
2,683.0,228.0,71.0,18.0
2,683.0,227.0,72.0,18.0
2,682.0,228.0,72.0,18.0
2,681.0,229.0,72.0,18.0
2,680.0,230.0,72.0,18.0
2,679.0,231.0,72.0,18.0
2,678.0,232.0,72.0,18.0
2,677.0,233.0,72.0,18.0
2,677.0,233.0,71.0,19.0
2,677.0,232.0,72.0,19.0
2,676.0,233.0,72.0,19.0
2,676.0,232.0,73.0,19.0
2,675.0,233.0,73.0,19.0
2,674.0,234.0,73.0,19.0
2,674.0,233.0,74.0,19.0
2,673.0,234.0,74.0,19.0
2,672.0,235.0,74.0,19.0
2,671.0,236.0,74.0,19.0
2,670.0,237.0,74.0,19.0
2,669.0,238.0,74.0,19.0
2,668.0,239.0,74.0,19.0
2,667.0,240.0,74.0,19.0
2,667.0,239.0,75.0,19.0
2,666.0,240.0,75.0,19.0
2,665.0,241.0,75.0,19.0
2,665.0,241.0,74.0,20.0
2,664.0,242.0,74.0,20.0
2,663.0,243.0,74.0,20.0
2,662.0,244.0,74.0,20.0
2,662.0,243.0,75.0,20.0
2,661.0,244.0,75.0,20.0
2,661.0,243.0,76.0,20.0
2,660.0,244.0,76.0,20.0
2,660.0,243.0,77.0,20.0
2,660.0,242.0,78.0,20.0
2,659.0,243.0,78.0,20.0
2,659.0,242.0,79.0,20.0
2,659.0,241.0,80.0,20.0
2,659.0,240.0,81.0,20.0
2,658.0,241.0,81.0,20.0
2,657.0,242.0,81.0,20.0
2,656.0,243.0,81.0,20.0
2,656.0,243.0,80.0,21.0
2,655.0,244.0,80.0,21.0
2,654.0,245.0,80.0,21.0
2,653.0,246.0,80.0,21.0
2,652.0,247.0,80.0,21.0
2,651.0,248.0,80.0,21.0
2,651.0,247.0,81.0,21.0
2,651.0,246.0,82.0,21.0
2,650.0,247.0,82.0,21.0
2,650.0,246.0,83.0,21.0
2,649.0,247.0,83.0,21.0
2,648.0,248.0,83.0,21.0
2,647.0,249.0,83.0,21.0
2,646.0,250.0,83.0,21.0
2,646.0,249.0,84.0,21.0
2,646.0,248.0,85.0,21.0
2,646.0,247.0,86.0,21.0
2,645.0,248.0,86.0,21.0
2,644.0,249.0,86.0,21.0
2,643.0,250.0,86.0,21.0
2,642.0,251.0,86.0,21.0
2,641.0,252.0,86.0,21.0
2,641.0,251.0,87.0,21.0
2,640.0,252.0,87.0,21.0
2,639.0,253.0,87.0,21.0
2,638.0,254.0,87.0,21.0
2,637.0,255.0,87.0,21.0
2,637.0,255.0,86.0,22.0
2,636.0,256.0,86.0,22.0
2,636.0,255.0,87.0,22.0
2,636.0,255.0,86.0,23.0
2,635.0,256.0,86.0,23.0
2,634.0,257.0,86.0,23.0
2,633.0,258.0,86.0,23.0
2,633.0,257.0,87.0,23.0
2,632.0,258.0,87.0,23.0
2,631.0,259.0,87.0,23.0
2,631.0,258.0,88.0,23.0
2,632.0,257.0,88.0,23.0
2,632.0,256.0,89.0,23.0
2,631.0,257.0,89.0,23.0
2,630.0,258.0,89.0,23.0
2,629.0,259.0,89.0,23.0
2,629.0,258.0,90.0,23.0
2,628.0,259.0,90.0,23.0
2,627.0,260.0,90.0,23.0
2,626.0,261.0,90.0,23.0
2,625.0,262.0,90.0,23.0
2,624.0,263.0,90.0,23.0
2,623.0,264.0,90.0,23.0
2,622.0,265.0,90.0,23.0
2,621.0,266.0,90.0,23.0
2,620.0,267.0,90.0,23.0
2,619.0,268.0,90.0,23.0
2,618.0,269.0,90.0,23.0
2,617.0,270.0,90.0,23.0
2,616.0,271.0,90.0,23.0
2,615.0,272.0,90.0,23.0
2,614.0,273.0,90.0,23.0
2,613.0,274.0,90.0,23.0
2,612.0,275.0,90.0,23.0
2,612.0,274.0,91.0,23.0
2,611.0,275.0,91.0,23.0
2,611.0,274.0,92.0,23.0
2,610.0,275.0,92.0,23.0
2,609.0,276.0,92.0,23.0
2,608.0,277.0,92.0,23.0
2,608.0,276.0,93.0,23.0
2,607.0,277.0,93.0,23.0
2,606.0,278.0,93.0,23.0
2,606.0,277.0,94.0,23.0
2,605.0,278.0,94.0,23.0
2,604.0,279.0,94.0,23.0
2,604.0,278.0,95.0,23.0
2,603.0,279.0,95.0,23.0
2,602.0,280.0,95.0,23.0
2,601.0,281.0,95.0,23.0
2,601.0,281.0,94.0,24.0
2,600.0,282.0,94.0,24.0
2,599.0,283.0,94.0,24.0
2,599.0,282.0,95.0,24.0
2,598.0,283.0,95.0,24.0
2,597.0,284.0,95.0,24.0
2,597.0,283.0,96.0,24.0
2,596.0,284.0,96.0,24.0
2,595.0,285.0,96.0,24.0
2,595.0,284.0,97.0,24.0
2,595.0,283.0,98.0,24.0
2,595.0,282.0,99.0,24.0
2,594.0,283.0,99.0,24.0
2,593.0,284.0,99.0,24.0
2,592.0,285.0,99.0,24.0
2,591.0,286.0,99.0,24.0
2,590.0,287.0,99.0,24.0
2,590.0,286.0,100.0,24.0
2,589.0,287.0,100.0,24.0
2,589.0,286.0,101.0,24.0
2,588.0,287.0,101.0,24.0
2,588.0,286.0,102.0,24.0
2,588.0,286.0,101.0,25.0
2,588.0,285.0,102.0,25.0
2,587.0,286.0,102.0,25.0
2,586.0,287.0,102.0,25.0
2,586.0,286.0,103.0,25.0
2,585.0,287.0,103.0,25.0
2,584.0,288.0,103.0,25.0
2,583.0,289.0,103.0,25.0
2,582.0,290.0,103.0,25.0
2,582.0,289.0,104.0,25.0
2,581.0,290.0,104.0,25.0
2,580.0,291.0,104.0,25.0
2,579.0,292.0,104.0,25.0
2,578.0,293.0,104.0,25.0
2,577.0,294.0,104.0,25.0
2,577.0,293.0,105.0,25.0
2,576.0,294.0,105.0,25.0
2,576.0,293.0,106.0,25.0
2,575.0,294.0,106.0,25.0
2,574.0,295.0,106.0,25.0
2,573.0,296.0,106.0,25.0
2,572.0,297.0,106.0,25.0
2,571.0,298.0,106.0,25.0
2,570.0,299.0,106.0,25.0
2,570.0,298.0,107.0,25.0
2,569.0,299.0,107.0,25.0
2,569.0,298.0,108.0,25.0
2,568.0,299.0,108.0,25.0
2,567.0,300.0,108.0,25.0
2,568.0,299.0,108.0,25.0
2,567.0,300.0,108.0,25.0
2,566.0,301.0,108.0,25.0
2,565.0,302.0,108.0,25.0
2,565.0,302.0,107.0,26.0
2,564.0,303.0,107.0,26.0
2,564.0,302.0,108.0,26.0
2,563.0,303.0,108.0,26.0
2,562.0,304.0,108.0,26.0
2,561.0,305.0,108.0,26.0
2,560.0,306.0,108.0,26.0
2,559.0,307.0,108.0,26.0
2,558.0,308.0,108.0,26.0
2,558.0,308.0,107.0,27.0
2,557.0,309.0,107.0,27.0
2,557.0,308.0,108.0,27.0
2,556.0,309.0,108.0,27.0
2,556.0,309.0,107.0,28.0
2,555.0,310.0,107.0,28.0
2,554.0,311.0,107.0,28.0
2,553.0,312.0,107.0,28.0
2,552.0,313.0,107.0,28.0
2,552.0,312.0,108.0,28.0
2,551.0,313.0,108.0,28.0
2,551.0,312.0,109.0,28.0
2,550.0,313.0,109.0,28.0
2,550.0,312.0,110.0,28.0
2,549.0,313.0,110.0,28.0
2,549.0,312.0,111.0,28.0
2,548.0,313.0,111.0,28.0
2,547.0,314.0,111.0,28.0
2,546.0,315.0,111.0,28.0
2,545.0,316.0,111.0,28.0
2,544.0,317.0,111.0,28.0
2,544.0,316.0,112.0,28.0
2,544.0,315.0,113.0,28.0
2,543.0,316.0,113.0,28.0
2,543.0,316.0,112.0,29.0
2,543.0,315.0,113.0,29.0
2,542.0,316.0,113.0,29.0
2,542.0,315.0,114.0,29.0
2,542.0,314.0,115.0,29.0
2,541.0,315.0,115.0,29.0
2,541.0,315.0,114.0,30.0
2,540.0,316.0,114.0,30.0
2,539.0,317.0,114.0,30.0
2,539.0,316.0,115.0,30.0
2,538.0,317.0,115.0,30.0
2,537.0,318.0,115.0,30.0
2,536.0,319.0,115.0,30.0
2,535.0,320.0,115.0,30.0
2,535.0,319.0,116.0,30.0
2,534.0,320.0,116.0,30.0
2,533.0,321.0,116.0,30.0
2,532.0,322.0,116.0,30.0
2,531.0,323.0,116.0,30.0
2,530.0,324.0,116.0,30.0
2,529.0,325.0,116.0,30.0
2,529.0,324.0,117.0,30.0
2,528.0,325.0,117.0,30.0
2,527.0,326.0,117.0,30.0
2,526.0,327.0,117.0,30.0
2,525.0,328.0,117.0,30.0
2,525.0,327.0,118.0,30.0
2,524.0,328.0,118.0,30.0
2,524.0,328.0,117.0,31.0
2,523.0,329.0,117.0,31.0
2,522.0,330.0,117.0,31.0
2,522.0,329.0,118.0,31.0
2,522.0,328.0,119.0,31.0
2,521.0,329.0,119.0,31.0
2,520.0,330.0,119.0,31.0
2,519.0,331.0,119.0,31.0
2,518.0,332.0,119.0,31.0
2,517.0,333.0,119.0,31.0
2,516.0,334.0,119.0,31.0
2,516.0,333.0,120.0,31.0
2,515.0,334.0,120.0,31.0
2,515.0,333.0,121.0,31.0
2,514.0,334.0,121.0,31.0
2,513.0,335.0,121.0,31.0
2,512.0,336.0,121.0,31.0
